date,year,month,segment_label,passengers,commercial_units,direct_flights,destinations,passengers_yoy_pct,direct_flights_yoy_pct
2001-11-01,2001,11,International,4110823,5510159,72127,84,-13.96,-11.23
2001-11-01,2001,11,National,2141538,2381851,43970,2,-14.38,-9.98
2001-12-01,2001,12,International,4244844,5553398,67851,87,-9.25,-14.73
2001-12-01,2001,12,National,2124757,2350835,40356,2,-18.75,-17.5
2002-01-01,2002,1,International,4497010,5679071,74750,84,-6.62,-9.82
2002-01-01,2002,1,National,2171629,2398807,43772,2,-15.36,-13.93
2002-02-01,2002,2,International,4640011,5884077,70189,85,-3.12,-9.16
2002-02-01,2002,2,National,2117689,2333077,40428,2,-13.28,-14.1
2002-03-01,2002,3,International,5717457,7196880,79585,88,0.13,-9.03
2002-03-01,2002,3,National,2418284,2674233,45137,2,-11.2,-11.94
2002-04-01,2002,4,International,6028664,7403649,82238,89,-6.88,-7.14
2002-04-01,2002,4,National,2558494,2793380,46338,2,-9.55,-4.38
2002-05-01,2002,5,International,6120984,7421731,87402,89,-2.7,-5.08
2002-05-01,2002,5,National,2484380,2687636,46533,2,-7.54,-6.58
2002-06-01,2002,6,International,6346177,7726231,83470,90,-4.53,-7.14
2002-06-01,2002,6,National,2649501,2866743,45602,2,-6.96,-5.54
2002-07-01,2002,7,International,7087632,8485424,91852,93,-2.78,-2.83
2002-07-01,2002,7,National,2816371,3049922,50632,2,0.62,1.92
2002-08-01,2002,8,International,7333215,8618167,90104,95,1.22,-3.13
2002-08-01,2002,8,National,2565075,2764159,45381,2,2.8,-2.05
2002-09-01,2002,9,International,6671767,8009734,85746,91,7.06,-0.5
2002-09-01,2002,9,National,2462133,2679782,45252,2,-0.78,-0.23
2002-10-01,2002,10,International,6162200,7675804,85979,90,20.79,4.4
2002-10-01,2002,10,National,2581803,2820296,46761,2,11.0,-0.39
2002-11-01,2002,11,International,4798026,6290696,75322,87,16.72,4.43
2002-11-01,2002,11,National,2260952,2464109,40094,2,5.58,-8.82
2002-12-01,2002,12,International,5022753,6422773,77553,88,18.33,14.3
2002-12-01,2002,12,National,2438254,2665093,41489,2,14.75,2.81
2003-01-01,2003,1,International,4971655,6329301,79785,87,10.55,6.74
2003-01-01,2003,1,National,2284619,2516955,42914,2,5.2,-1.96
2003-02-01,2003,2,International,4900151,6215916,73528,88,5.61,4.76
2003-02-01,2003,2,National,2034019,2264040,39078,2,-3.95,-3.34
2003-03-01,2003,3,International,5515776,7152961,83152,87,-3.53,4.48
2003-03-01,2003,3,National,2316796,2569867,43587,2,-4.2,-3.43
2003-04-01,2003,4,International,5645216,7076016,78418,90,-6.36,-4.65
2003-04-01,2003,4,National,2335746,2582374,41540,2,-8.71,-10.35
2003-05-01,2003,5,International,5815577,7208234,81008,91,-4.99,-7.32
2003-05-01,2003,5,National,2163173,2355258,39996,2,-12.93,-14.05
2003-06-01,2003,6,International,6369843,7709468,83771,91,0.37,0.36
2003-06-01,2003,6,National,2558321,2760044,43303,2,-3.44,-5.04
2003-07-01,2003,7,International,7188943,8635958,90711,96,1.43,-1.24
2003-07-01,2003,7,National,2686885,2885688,48027,2,-4.6,-5.14
2003-08-01,2003,8,International,7647407,8991036,89736,97,4.28,-0.41
2003-08-01,2003,8,National,2497949,2666605,43494,2,-2.62,-4.16
2003-09-01,2003,9,International,6714645,8177779,86217,92,0.64,0.55
2003-09-01,2003,9,National,2419049,2610286,44668,2,-1.75,-1.29
2003-10-01,2003,10,International,6271895,7845244,84122,92,1.78,-2.16
2003-10-01,2003,10,National,2497580,2698850,45649,2,-3.26,-2.38
2003-11-01,2003,11,International,4998869,6551680,75206,95,4.19,-0.15
2003-11-01,2003,11,National,2175652,2350419,38921,2,-3.77,-2.93
2003-12-01,2003,12,International,5261545,6767444,75720,93,4.75,-2.36
2003-12-01,2003,12,National,2323122,2529864,40533,2,-4.72,-2.3
2004-01-01,2004,1,International,5202758,6635421,77497,88,4.65,-2.87
2004-01-01,2004,1,National,2173169,2361687,40213,2,-4.88,-6.29
2004-02-01,2004,2,International,5297459,6773926,75192,92,8.11,2.26
2004-02-01,2004,2,National,2017349,2209119,36727,2,-0.82,-6.02
2004-03-01,2004,3,International,5840460,7509874,81665,93,5.89,-1.79
2004-03-01,2004,3,National,2309131,2540837,40940,2,-0.33,-6.07
2004-04-01,2004,4,International,6664186,8187796,84298,97,18.05,7.5
2004-04-01,2004,4,National,2367402,2584896,40515,2,1.36,-2.47
2004-05-01,2004,5,International,6899409,8485606,89708,96,18.64,10.74
2004-05-01,2004,5,National,2384113,2574496,41590,2,10.21,3.99
2004-06-01,2004,6,International,7043832,8611473,87815,98,10.58,4.83
2004-06-01,2004,6,National,2555261,2766812,42659,2,-0.12,-1.49
2004-07-01,2004,7,International,7971407,9636418,94511,102,10.88,4.19
2004-07-01,2004,7,National,2616011,2821557,44096,2,-2.64,-8.18
2004-08-01,2004,8,International,8103586,9591089,93315,103,5.97,3.99
2004-08-01,2004,8,National,2373250,2563061,41276,2,-4.99,-5.1
2004-09-01,2004,9,International,7262421,8902581,89466,99,8.16,3.77
2004-09-01,2004,9,National,2331595,2543215,41196,2,-3.62,-7.77
2004-10-01,2004,10,International,6825568,8648329,87175,99,8.83,3.63
2004-10-01,2004,10,National,2392966,2606194,41727,2,-4.19,-8.59
2004-11-01,2004,11,International,5298386,7078921,76404,93,5.99,1.59
2004-11-01,2004,11,National,2154238,2350009,38547,2,-0.98,-0.96
2004-12-01,2004,12,International,5504404,7022597,75357,96,4.62,-0.48
2004-12-01,2004,12,National,2308960,2543135,38690,2,-0.61,-4.55
2005-01-01,2005,1,International,5734565,7232304,79396,94,10.22,2.45
2005-01-01,2005,1,National,2210293,2428484,40109,2,1.71,-0.26
2005-02-01,2005,2,International,5433480,7186175,73220,96,2.57,-2.62
2005-02-01,2005,2,National,2007147,2220661,36660,2,-0.51,-0.18
2005-03-01,2005,3,International,6421583,8378405,82629,97,9.95,1.18
2005-03-01,2005,3,National,2274555,2514249,40431,2,-1.5,-1.24
2005-04-01,2005,4,International,6999234,8775534,86144,96,5.03,2.19
2005-04-01,2005,4,National,2339342,2583887,40725,2,-1.19,0.52
2005-05-01,2005,5,International,7573973,9204594,92080,98,9.78,2.64
2005-05-01,2005,5,National,2408825,2622985,42068,2,1.04,1.15
2005-06-01,2005,6,International,7649772,9019490,90877,96,8.6,3.49
2005-06-01,2005,6,National,2601333,2824753,42624,2,1.8,-0.08
2005-07-01,2005,7,International,8714033,10288521,95962,102,9.32,1.54
2005-07-01,2005,7,National,2708166,2917708,44559,2,3.52,1.05
2005-08-01,2005,8,International,8604436,9875038,94284,103,6.18,1.04
2005-08-01,2005,8,National,2408488,2600782,41451,2,1.48,0.42
2005-09-01,2005,9,International,7795190,9528662,91539,101,7.34,2.32
2005-09-01,2005,9,National,2387530,2616391,42714,2,2.4,3.68
2005-10-01,2005,10,International,7153263,9066662,87493,98,4.8,0.36
2005-10-01,2005,10,National,2358083,2587464,41539,2,-1.46,-0.45
2005-11-01,2005,11,International,5787370,7612573,77958,98,9.23,2.03
2005-11-01,2005,11,National,2218096,2432384,39409,2,2.96,2.24
2005-12-01,2005,12,International,5981745,7897798,77427,99,8.67,2.75
2005-12-01,2005,12,National,2364929,2626187,39539,2,2.42,2.19
2006-01-01,2006,1,International,6048303,7454790,81474,98,5.47,2.62
2006-01-01,2006,1,National,2239356,2473407,40265,2,1.31,0.39
2006-02-01,2006,2,International,5807779,7039054,75630,94,6.89,3.29
2006-02-01,2006,2,National,2014567,2221687,36576,2,0.37,-0.23
2006-03-01,2006,3,International,6655641,8072043,85619,98,3.64,3.62
2006-03-01,2006,3,National,2315825,2566559,42018,2,1.81,3.93
2006-04-01,2006,4,International,7873498,9560114,89395,97,12.49,3.77
2006-04-01,2006,4,National,2391434,2631736,40293,2,2.23,-1.06
2006-05-01,2006,5,International,8071305,9959415,96424,98,6.57,4.72
2006-05-01,2006,5,National,2460155,2682503,42394,2,2.13,0.77
2006-06-01,2006,6,International,8204388,10114755,95432,101,7.25,5.01
2006-06-01,2006,6,National,2651199,2894733,43526,2,1.92,2.12
2006-07-01,2006,7,International,9198459,11070266,100290,102,5.56,4.51
2006-07-01,2006,7,National,2763300,2974787,45406,2,2.04,1.9
2006-08-01,2006,8,International,9008810,10796127,97673,104,4.7,3.59
2006-08-01,2006,8,National,2438446,2635538,41206,2,1.24,-0.59
2006-09-01,2006,9,International,8298793,10236580,94506,101,6.46,3.24
2006-09-01,2006,9,National,2441203,2673419,42411,2,2.25,-0.71
2006-10-01,2006,10,International,7644258,9651505,91285,99,6.86,4.33
2006-10-01,2006,10,National,2440130,2671994,41559,2,3.48,0.05
2006-11-01,2006,11,International,6262098,8342205,81871,98,8.2,5.02
2006-11-01,2006,11,National,2240016,2466655,39225,2,0.99,-0.47
2006-12-01,2006,12,International,6571601,8654839,82070,97,9.86,6.0
2006-12-01,2006,12,National,2369171,2626376,38839,2,0.18,-1.77
2007-01-01,2007,1,International,6495365,8268312,85037,99,7.39,4.37
2007-01-01,2007,1,National,2266649,2489458,39651,2,1.22,-1.52
2007-02-01,2007,2,International,6202854,8011086,79961,94,6.8,5.73
2007-02-01,2007,2,National,2092145,2296414,37276,2,3.85,1.91
2007-03-01,2007,3,International,7581774,9688344,92204,102,13.92,7.69
2007-03-01,2007,3,National,2468838,2729235,42314,2,6.61,0.7
2007-04-01,2007,4,International,8365072,10230132,93380,99,6.24,4.46
2007-04-01,2007,4,National,2428362,2651786,40572,2,1.54,0.69
2007-05-01,2007,5,International,8324061,10191389,99885,98,3.13,3.59
2007-05-01,2007,5,National,2425310,2624820,41709,2,-1.42,-1.62
2007-06-01,2007,6,International,8806221,10778957,99688,101,7.34,4.46
2007-06-01,2007,6,National,2658520,2885848,43135,2,0.28,-0.9
2007-07-01,2007,7,International,10049012,11943787,105413,100,9.25,5.11
2007-07-01,2007,7,National,2811461,3020010,46250,2,1.74,1.86
2007-08-01,2007,8,International,10044741,11764729,103343,105,11.5,5.81
2007-08-01,2007,8,National,2481179,2671381,40928,2,1.75,-0.67
2007-09-01,2007,9,International,9003072,10911664,98945,103,8.49,4.7
2007-09-01,2007,9,National,2435351,2648654,40453,2,-0.24,-4.62
2007-10-01,2007,10,International,8139307,10224569,94463,100,6.48,3.48
2007-10-01,2007,10,National,2284100,2499875,39781,2,-6.39,-4.28
2007-11-01,2007,11,International,6765004,8957539,85331,98,8.03,4.23
2007-11-01,2007,11,National,2255768,2464395,37271,2,0.7,-4.98
2007-12-01,2007,12,International,7024360,9120975,85151,97,6.89,3.75
2007-12-01,2007,12,National,2278118,2493793,36549,2,-3.84,-5.9
2008-01-01,2008,1,International,6752253,8696916,87278,96,3.95,2.64
2008-01-01,2008,1,National,2203536,2419724,38473,2,-2.78,-2.97
2008-02-01,2008,2,International,6677199,8684415,83900,97,7.65,4.93
2008-02-01,2008,2,National,2037322,2256397,36392,2,-2.62,-2.37
2008-03-01,2008,3,International,8022701,10143455,92824,100,5.82,0.67
2008-03-01,2008,3,National,2346328,2572099,39722,2,-4.96,-6.13
2008-04-01,2008,4,International,8519365,10671890,95946,100,1.84,2.75
2008-04-01,2008,4,National,2396556,2629757,39932,2,-1.31,-1.58
2008-05-01,2008,5,International,9155008,11135132,103458,101,9.98,3.58
2008-05-01,2008,5,National,2460134,2662561,40357,2,1.44,-3.24
2008-06-01,2008,6,International,9256515,11279650,102562,102,5.11,2.88
2008-06-01,2008,6,National,2606410,2826112,42495,2,-1.96,-1.48
2008-07-01,2008,7,International,10276947,12032545,106498,106,2.27,1.03
2008-07-01,2008,7,National,2734698,2948729,44827,2,-2.73,-3.08
2008-08-01,2008,8,International,10525309,12178060,105387,106,4.78,1.98
2008-08-01,2008,8,National,2506686,2676687,39633,2,1.03,-3.16
2008-09-01,2008,9,International,8882798,10852669,98349,103,-1.34,-0.6
2008-09-01,2008,9,National,2341008,2552605,40292,2,-3.87,-0.4
2008-10-01,2008,10,International,8382035,10538301,93994,100,2.98,-0.5
2008-10-01,2008,10,National,2373748,2518324,39836,2,3.92,0.14
2008-11-01,2008,11,International,6611038,8522487,78430,96,-2.28,-8.09
2008-11-01,2008,11,National,2074219,2194475,34713,2,-8.05,-6.86
2008-12-01,2008,12,International,6851308,8733277,78788,99,-2.46,-7.47
2008-12-01,2008,12,National,2250492,2395363,36263,2,-1.21,-0.78
2009-01-01,2009,1,International,6368785,8138206,77888,95,-5.68,-10.76
2009-01-01,2009,1,National,2015397,2188806,35425,2,-8.54,-7.92
2009-02-01,2009,2,International,6095303,7651131,73826,96,-8.71,-12.01
2009-02-01,2009,2,National,1895067,2070113,33353,2,-6.98,-8.35
2009-03-01,2009,3,International,7184883,8772937,85522,100,-10.44,-7.87
2009-03-01,2009,3,National,2155770,2358284,37629,2,-8.12,-5.27
2009-04-01,2009,4,International,8400315,9957979,88465,97,-1.4,-7.8
2009-04-01,2009,4,National,2372316,2578211,37963,2,-1.01,-4.93
2009-05-01,2009,5,International,8602822,10152950,94044,99,-6.03,-9.1
2009-05-01,2009,5,National,2372703,2539875,38013,2,-3.55,-5.81
2009-06-01,2009,6,International,8599852,10412297,91722,98,-7.09,-10.57
2009-06-01,2009,6,National,2532306,2741838,39923,2,-2.84,-6.05
2009-07-01,2009,7,International,9962204,11834967,99220,102,-3.06,-6.83
2009-07-01,2009,7,National,2682114,2888218,41609,2,-1.92,-7.18
2009-08-01,2009,8,International,10115221,11841156,96242,103,-3.9,-8.68
2009-08-01,2009,8,National,2481426,2668667,37351,2,-1.01,-5.76
2009-09-01,2009,9,International,8495906,10197106,89879,98,-4.36,-8.61
2009-09-01,2009,9,National,2307628,2524295,38836,2,-1.43,-3.61
2009-10-01,2009,10,International,8171367,10154880,86565,95,-2.51,-7.9
2009-10-01,2009,10,National,2334053,2561780,37590,2,-1.67,-5.64
2009-11-01,2009,11,International,6498044,8546226,75024,95,-1.71,-4.34
2009-11-01,2009,11,National,2147350,2350778,35149,2,3.53,1.26
2009-12-01,2009,12,International,6741811,8510480,74074,98,-1.6,-5.98
2009-12-01,2009,12,National,2215597,2446409,34737,2,-1.55,-4.21
2010-01-01,2010,1,International,6434402,7979271,75943,96,1.03,-2.5
2010-01-01,2010,1,National,1973448,2168635,33130,2,-2.08,-6.48
2010-02-01,2010,2,International,6127438,7745315,71783,96,0.53,-2.77
2010-02-01,2010,2,National,1862850,2053459,31096,2,-1.7,-6.77
2010-03-01,2010,3,International,7414281,9408782,84827,101,3.19,-0.81
2010-03-01,2010,3,National,2259701,2487220,37677,2,4.82,0.13
2010-04-01,2010,4,International,7083763,8665895,77229,93,-15.67,-12.7
2010-04-01,2010,4,National,1997624,2183742,33292,2,-15.79,-12.3
2010-05-01,2010,5,International,8948691,11026843,95683,100,4.02,1.74
2010-05-01,2010,5,National,2416815,2567986,38279,2,1.86,0.7
2010-06-01,2010,6,International,8972118,10913721,95287,102,4.33,3.89
2010-06-01,2010,6,National,2527615,2660355,39553,2,-0.19,-0.93
2010-07-01,2010,7,International,10499224,12545308,103142,107,5.39,3.95
2010-07-01,2010,7,National,2723460,2851720,40577,2,1.54,-2.48
2010-08-01,2010,8,International,10418357,12243981,100293,107,3.0,4.21
2010-08-01,2010,8,National,2533267,2691008,37300,2,2.09,-0.14
2010-09-01,2010,9,International,9022059,10807498,93732,102,6.19,4.29
2010-09-01,2010,9,National,2357014,2570610,37469,2,2.14,-3.52
2010-10-01,2010,10,International,8768443,10818167,90871,102,7.31,4.97
2010-10-01,2010,10,National,2353991,2516017,35984,2,0.85,-4.27
2010-11-01,2010,11,International,6895377,9012726,79571,97,6.11,6.06
2010-11-01,2010,11,National,2218401,2407012,34306,2,3.31,-2.4
2010-12-01,2010,12,International,6854745,9072055,75370,100,1.68,1.75
2010-12-01,2010,12,National,2208184,2436872,33396,2,-0.33,-3.86
2011-01-01,2011,1,International,6874319,8671992,82112,100,6.84,8.12
2011-01-01,2011,1,National,2152379,2337205,35703,2,9.07,7.77
2011-02-01,2011,2,International,6456110,8251330,76822,95,5.36,7.02
2011-02-01,2011,2,National,2015649,2198241,33419,2,8.2,7.47
2011-03-01,2011,3,International,7696862,9831674,89816,101,3.81,5.88
2011-03-01,2011,3,National,2303216,2509360,38434,2,1.93,2.01
2011-04-01,2011,4,International,9007961,10889947,92933,98,27.16,20.33
2011-04-01,2011,4,National,2437102,2642965,38222,2,22.0,14.81
2011-05-01,2011,5,International,9363458,11124899,100957,100,4.63,5.51
2011-05-01,2011,5,National,2523388,2728956,40562,2,4.41,5.96
2011-06-01,2011,6,International,9535133,11386114,99201,99,6.28,4.11
2011-06-01,2011,6,National,2660612,2856567,39605,2,5.26,0.13
2011-07-01,2011,7,International,11154767,13124982,107224,105,6.24,3.96
2011-07-01,2011,7,National,2803915,2999157,41649,2,2.95,2.64
2011-08-01,2011,8,International,10682910,12533771,102439,102,2.54,2.14
2011-08-01,2011,8,National,2523137,2714220,37948,2,-0.4,1.74
2011-09-01,2011,9,International,9717044,11633117,99090,101,7.7,5.72
2011-09-01,2011,9,National,2508869,2715772,39404,2,6.44,5.16
2011-10-01,2011,10,International,9116129,11132352,94437,102,3.97,3.92
2011-10-01,2011,10,National,2457116,2659860,37831,2,4.38,5.13
2011-11-01,2011,11,International,7100313,9054202,80090,99,2.97,0.65
2011-11-01,2011,11,National,2256962,2455772,35680,2,1.74,4.01
2011-12-01,2011,12,International,7472984,9542780,80822,98,9.02,7.23
2011-12-01,2011,12,National,2418682,2646356,35336,2,9.53,5.81
2012-01-01,2012,1,International,7055375,8683911,80878,96,2.63,-1.5
2012-01-01,2012,1,National,2211507,2404413,34648,2,2.75,-2.95
2012-02-01,2012,2,International,6764539,8422234,77445,96,4.78,0.81
2012-02-01,2012,2,National,2056908,2259737,33084,2,2.05,-1.0
2012-03-01,2012,3,International,8120954,10087288,89368,96,5.51,-0.5
2012-03-01,2012,3,National,2388127,2614710,37515,2,3.69,-2.39
2012-04-01,2012,4,International,9430646,11217329,91833,99,4.69,-1.18
2012-04-01,2012,4,National,2474166,2686632,36153,2,1.52,-5.41
2012-05-01,2012,5,International,9596100,11397642,99261,101,2.48,-1.68
2012-05-01,2012,5,National,2501611,2686157,37851,2,-0.86,-6.68
2012-06-01,2012,6,International,9899290,11709974,99694,103,3.82,0.5
2012-06-01,2012,6,National,2694611,2898687,40269,2,1.28,1.68
2012-07-01,2012,7,International,11375370,13263614,106384,105,1.98,-0.78
2012-07-01,2012,7,National,2924732,3116115,42103,2,4.31,1.09
2012-08-01,2012,8,International,11284782,12982882,103228,103,5.63,0.77
2012-08-01,2012,8,National,2654353,2835102,37669,2,5.2,-0.74
2012-09-01,2012,9,International,10091637,11877288,97875,103,3.86,-1.23
2012-09-01,2012,9,National,2537660,2736338,38469,2,1.15,-2.37
2012-10-01,2012,10,International,9129754,11018973,92717,100,0.15,-1.82
2012-10-01,2012,10,National,2459514,2674041,38225,2,0.1,1.04
2012-11-01,2012,11,International,7395306,9273572,78657,93,4.15,-1.79
2012-11-01,2012,11,National,2338159,2545806,34915,2,3.6,-2.14
2012-12-01,2012,12,International,7488679,9337707,78627,95,0.21,-2.72
2012-12-01,2012,12,National,2387246,2595864,35105,2,-1.3,-0.65
2013-01-01,2013,1,International,7019977,8672791,77458,93,-0.5,-4.23
2013-01-01,2013,1,National,2147144,2340360,33849,2,-2.91,-2.31
2013-02-01,2013,2,International,6667753,8271913,72744,93,-1.43,-6.07
2013-02-01,2013,2,National,2104988,2289608,32804,2,2.34,-0.85
2013-03-01,2013,3,International,8462387,10312256,85020,96,4.2,-4.87
2013-03-01,2013,3,National,2432412,2638273,36072,2,1.85,-3.85
2013-04-01,2013,4,International,9300499,11073158,89338,98,-1.38,-2.72
2013-04-01,2013,4,National,2560779,2758261,37215,2,3.5,2.94
2013-05-01,2013,5,International,10186106,11934244,98538,99,6.15,-0.73
2013-05-01,2013,5,National,2627318,2802420,37611,2,5.03,-0.63
2013-06-01,2013,6,International,10217045,12000408,96296,97,3.21,-3.41
