date,year,month,segment_label,passengers,commercial_units,direct_flights,destinations,passengers_yoy_pct,direct_flights_yoy_pct
2013-06-01,2013,6,National,2722496,2902066,38579,2,1.03,-4.2
2013-07-01,2013,7,International,11356956,13201996,105559,101,-0.16,-0.78
2013-07-01,2013,7,National,2973184,3162307,42171,2,1.66,0.16
2013-08-01,2013,8,International,11889400,13550051,103379,99,5.36,0.15
2013-08-01,2013,8,National,2757385,2922006,37426,2,3.88,-0.65
2013-09-01,2013,9,International,10348715,12097789,96831,98,2.55,-1.07
2013-09-01,2013,9,National,2595711,2769786,38272,2,2.29,-0.51
2013-10-01,2013,10,International,9625148,11530960,91039,99,5.43,-1.81
2013-10-01,2013,10,National,2603671,2800792,37383,2,5.86,-2.2
2013-11-01,2013,11,International,7452465,9367356,76197,96,0.77,-3.13
2013-11-01,2013,11,National,2313999,2498428,33579,2,-1.03,-3.83
2013-12-01,2013,12,International,7841412,9719444,77053,98,4.71,-2.0
2013-12-01,2013,12,National,2458285,2661814,34149,2,2.98,-2.72
2014-01-01,2014,1,International,7417777,9081194,77224,94,5.67,-0.3
2014-01-01,2014,1,National,2181207,2364386,32374,2,1.59,-4.36
2014-02-01,2014,2,International,7031752,8678873,72120,96,5.46,-0.86
2014-02-01,2014,2,National,2097770,2280564,30958,2,-0.34,-5.63
2014-03-01,2014,3,International,8557104,10523238,83879,101,1.12,-1.34
2014-03-01,2014,3,National,2413576,2609123,34878,2,-0.77,-3.31
2014-04-01,2014,4,International,9916606,11717554,91207,101,6.62,2.09
2014-04-01,2014,4,National,2559760,2765763,35801,2,-0.04,-3.8
2014-05-01,2014,5,International,10600502,12443477,100477,103,4.07,1.97
2014-05-01,2014,5,National,2535079,2710555,35675,2,-3.51,-5.15
2014-06-01,2014,6,International,10807869,12597600,99220,105,5.78,3.04
2014-06-01,2014,6,National,2838477,3016714,38097,2,4.26,-1.25
2014-07-01,2014,7,International,11833163,13701456,107777,106,4.19,2.1
2014-07-01,2014,7,National,2915119,3103138,39974,2,-1.95,-5.21
2014-08-01,2014,8,International,12707576,14386099,107760,108,6.88,4.24
2014-08-01,2014,8,National,2732784,2892924,36414,2,-0.89,-2.7
2014-09-01,2014,9,International,10085633,11662206,93474,99,-2.54,-3.47
2014-09-01,2014,9,National,2139847,2313765,33876,2,-17.56,-11.49
2014-10-01,2014,10,International,10150152,12016950,93492,101,5.45,2.69
2014-10-01,2014,10,National,2616704,2826666,35655,2,0.5,-4.62
2014-11-01,2014,11,International,7721970,9579867,76699,97,3.62,0.66
2014-11-01,2014,11,National,2256151,2440479,31315,2,-2.5,-6.74
2014-12-01,2014,12,International,8198429,10018192,78457,101,4.55,1.82
2014-12-01,2014,12,National,2456827,2669984,32837,2,-0.06,-3.84
2015-01-01,2015,1,International,7720238,9418876,77795,93,4.08,0.74
2015-01-01,2015,1,National,2179203,2359004,31003,2,-0.09,-4.23
2015-02-01,2015,2,International,7400185,9074584,72884,94,5.24,1.06
2015-02-01,2015,2,National,2135764,2309590,30007,2,1.81,-3.07
2015-03-01,2015,3,International,8764947,10681610,85327,98,2.43,1.73
2015-03-01,2015,3,National,2406255,2608931,34154,2,-0.3,-2.08
2015-04-01,2015,4,International,10057843,11841402,90362,98,1.42,-0.93
2015-04-01,2015,4,National,2490788,2686444,33660,2,-2.69,-5.98
2015-05-01,2015,5,International,11132968,12896498,101215,101,5.02,0.73
2015-05-01,2015,5,National,2607249,2775863,35628,2,2.85,-0.13
2015-06-01,2015,6,International,11065000,12912309,101478,101,2.38,2.28
2015-06-01,2015,6,National,2756969,2953943,38210,2,-2.87,0.3
2015-07-01,2015,7,International,12666296,14452033,110263,107,7.04,2.31
2015-07-01,2015,7,National,2893696,3083115,39870,2,-0.73,-0.26
2015-08-01,2015,8,International,13269585,14918631,109660,107,4.42,1.76
2015-08-01,2015,8,National,2723394,2892245,35774,2,-0.34,-1.76
2015-09-01,2015,9,International,11252640,13018417,100142,104,11.57,7.13
2015-09-01,2015,9,National,2564284,2758433,35827,2,19.83,5.76
2015-10-01,2015,10,International,10767729,12683483,94895,101,6.08,1.5
2015-10-01,2015,10,National,2649414,2852392,34823,2,1.25,-2.33
2015-11-01,2015,11,International,7709541,9612765,76717,97,-0.16,0.02
2015-11-01,2015,11,National,2205098,2380007,31469,2,-2.26,0.49
2015-12-01,2015,12,International,8108012,10054946,80146,96,-1.1,2.15
2015-12-01,2015,12,National,2429949,2644365,32667,2,-1.09,-0.52
2016-01-01,2016,1,International,7874436,9567868,77373,97,2.0,-0.54
2016-01-01,2016,1,National,2209816,2378734,30594,2,1.4,-1.32
2016-02-01,2016,2,International,7803931,9440306,75973,95,5.46,4.24
2016-02-01,2016,2,National,2234637,2407718,30961,2,4.63,3.18
2016-03-01,2016,3,International,9026581,10952643,86457,97,2.99,1.32
2016-03-01,2016,3,National,2431188,2625885,33577,2,1.04,-1.69
2016-04-01,2016,4,International,10497601,12360582,95296,99,4.37,5.46
2016-04-01,2016,4,National,2648051,2842900,34689,2,6.31,3.06
2016-05-01,2016,5,International,11236056,13044153,104099,99,0.93,2.85
2016-05-01,2016,5,National,2698567,2872973,36003,2,3.5,1.05
2016-06-01,2016,6,International,11175848,12985258,103518,99,1.0,2.01
2016-06-01,2016,6,National,2816591,3005983,38163,2,2.16,-0.12
2016-07-01,2016,7,International,13120769,14965024,113767,104,3.59,3.18
2016-07-01,2016,7,National,2971624,3133788,39729,2,2.69,-0.35
2016-08-01,2016,8,International,13174062,14972457,111584,107,-0.72,1.75
2016-08-01,2016,8,National,2741296,2901118,35258,2,0.66,-1.44
2016-09-01,2016,9,International,11387289,13311392,103387,103,1.2,3.24
2016-09-01,2016,9,National,2643599,2827834,36571,2,3.09,2.08
2016-10-01,2016,10,International,10946871,13050131,98132,101,1.66,3.41
2016-10-01,2016,10,National,2730190,2908716,34749,2,3.05,-0.21
2016-11-01,2016,11,International,8223667,10319705,79083,101,6.67,3.08
2016-11-01,2016,11,National,2367112,2565261,31651,2,7.35,0.58
2016-12-01,2016,12,International,9047875,11170307,82786,102,11.59,3.29
2016-12-01,2016,12,National,2575838,2801476,32667,2,6.0,0.0
2017-01-01,2017,1,International,8529143,10343813,80701,101,8.31,4.3
2017-01-01,2017,1,National,2326963,2483299,31637,2,5.3,3.41
2017-02-01,2017,2,International,8282249,10009234,76518,100,6.13,0.72
2017-02-01,2017,2,National,2228116,2385873,30184,2,-0.29,-2.51
2017-03-01,2017,3,International,9527667,11677600,88958,103,5.55,2.89
2017-03-01,2017,3,National,2508338,2694096,34243,2,3.17,1.98
2017-04-01,2017,4,International,11596827,13523351,98672,103,10.47,3.54
2017-04-01,2017,4,National,2714468,2892622,34421,2,2.51,-0.77
2017-05-01,2017,5,International,11745055,13681264,106343,106,4.53,2.16
2017-05-01,2017,5,National,2740784,2907091,36841,2,1.56,2.33
2017-06-01,2017,6,International,11812163,13795844,105007,102,5.69,1.44
2017-06-01,2017,6,National,2979148,3149708,39431,2,5.77,3.32
2017-07-01,2017,7,International,14001880,15950465,116053,108,6.72,2.01
2017-07-01,2017,7,National,3154119,3304505,39961,2,6.14,0.58
2017-08-01,2017,8,International,14117995,15965810,112953,109,7.17,1.23
2017-08-01,2017,8,National,2908967,3065439,36320,2,6.12,3.01
2017-09-01,2017,9,International,12280318,14229376,104316,103,7.84,0.9
2017-09-01,2017,9,National,2757563,2937965,35862,2,4.31,-1.94
2017-10-01,2017,10,International,11636293,13706300,98468,104,6.3,0.34
2017-10-01,2017,10,National,2824176,3005026,35903,2,3.44,3.32
2017-11-01,2017,11,International,8876513,10947825,78495,101,7.94,-0.74
2017-11-01,2017,11,National,2445939,2626238,32039,2,3.33,1.23
2017-12-01,2017,12,International,9446624,11514850,81288,105,4.41,-1.81
2017-12-01,2017,12,National,2591687,2791880,32024,2,0.62,-1.97
2018-01-01,2018,1,International,9055289,10854832,80355,105,6.17,-0.43
2018-01-01,2018,1,National,2451456,2623229,32733,2,5.35,3.46
2018-02-01,2018,2,International,8595579,10246117,75342,98,3.78,-1.54
2018-02-01,2018,2,National,2212289,2363896,29245,2,-0.71,-3.11
2018-03-01,2018,3,International,10401416,12454866,89130,104,9.17,0.19
2018-03-01,2018,3,National,2580866,2770126,33720,2,2.89,-1.53
2018-04-01,2018,4,International,11749304,13659188,95430,103,1.31,-3.29
2018-04-01,2018,4,National,2722985,2895084,32936,2,0.31,-4.31
2018-05-01,2018,5,International,12290918,14185700,104191,103,4.65,-2.02
2018-05-01,2018,5,National,2814405,2968653,35679,2,2.69,-3.15
2018-06-01,2018,6,International,12713125,14682011,105657,106,7.63,0.62
2018-06-01,2018,6,National,3059807,3232894,38866,2,2.71,-1.43
2018-07-01,2018,7,International,14516779,16461257,115703,110,3.68,-0.3
2018-07-01,2018,7,National,3282698,3448721,40331,2,4.08,0.93
2018-08-01,2018,8,International,14702525,16510583,113683,111,4.14,0.65
2018-08-01,2018,8,National,3063005,3213143,37079,2,5.3,2.09
2018-09-01,2018,9,International,13050270,14937516,106916,108,6.27,2.49
2018-09-01,2018,9,National,2891050,3054261,37120,2,4.84,3.51
2018-10-01,2018,10,International,12469914,14588693,101604,105,7.16,3.18
2018-10-01,2018,10,National,2975430,3154327,36273,2,5.36,1.03
2018-11-01,2018,11,International,9542461,11566254,82648,101,7.5,5.29
2018-11-01,2018,11,National,2541398,2710352,32551,2,3.9,1.6
2018-12-01,2018,12,International,9988966,11974639,85345,105,5.74,4.99
2018-12-01,2018,12,National,2678499,2870724,33374,2,3.35,4.22
2019-01-01,2019,1,International,9411724,11182994,83302,102,3.94,3.67
2019-01-01,2019,1,National,2501114,2674776,32725,2,2.03,-0.02
2019-02-01,2019,2,International,9130918,10843327,78672,99,6.23,4.42
2019-02-01,2019,2,National,2339916,2500870,29778,2,5.77,1.82
2019-03-01,2019,3,International,10953415,13007273,91957,104,5.31,3.17
2019-03-01,2019,3,National,2741500,2930046,33975,2,6.22,0.76
2019-04-01,2019,4,International,12791628,14590438,102265,106,8.87,7.16
2019-04-01,2019,4,National,2999262,3179829,35959,2,10.15,9.18
2019-05-01,2019,5,International,12729948,14674774,107750,103,3.57,3.42
2019-05-01,2019,5,National,2879855,3048490,36205,2,2.33,1.47
2019-06-01,2019,6,International,13793600,15628251,111147,106,8.5,5.2
2019-06-01,2019,6,National,3177067,3341707,38781,2,3.83,-0.22
2019-07-01,2019,7,International,15090965,17006784,119657,108,3.96,3.42
2019-07-01,2019,7,National,3296672,3477696,39882,2,0.43,-1.11
2019-08-01,2019,8,International,15335415,17063180,117321,110,4.3,3.2
2019-08-01,2019,8,National,3088714,3242323,36118,2,0.84,-2.59
2019-09-01,2019,9,International,13393520,15209574,107973,106,2.63,0.99
2019-09-01,2019,9,National,2865887,3031002,36224,2,-0.87,-2.41
2019-10-01,2019,10,International,12724696,14662710,101485,107,2.04,-0.12
2019-10-01,2019,10,National,2941375,3126707,35572,2,-1.14,-1.93
2019-11-01,2019,11,International,9849959,11542099,82337,104,3.22,-0.38
2019-11-01,2019,11,National,2581314,2746736,31685,2,1.57,-2.66
2019-12-01,2019,12,International,10226653,12110434,85333,106,2.38,-0.01
2019-12-01,2019,12,National,2669894,2853803,32223,2,-0.32,-3.45
2020-01-01,2020,1,International,9723388,11799063,84026,106,3.31,0.87
2020-01-01,2020,1,National,2594622,2783236,33170,2,3.74,1.36
2020-02-01,2020,2,International,9417471,11345359,80867,104,3.14,2.79
2020-02-01,2020,2,National,2386800,2577088,30406,2,2.0,2.11
2020-03-01,2020,3,International,4484272,6098225,51420,92,-59.06,-44.08
2020-03-01,2020,3,National,1256680,1394721,20231,2,-54.16,-40.45
2020-04-01,2020,4,International,110322,1006177,6088,29,-99.14,-94.05
2020-04-01,2020,4,National,35993,85914,2115,2,-98.8,-94.12
2020-05-01,2020,5,International,154372,1453155,8062,39,-98.79,-92.52
2020-05-01,2020,5,National,97414,152506,3824,2,-96.62,-89.44
2020-06-01,2020,6,International,486906,1901035,13676,46,-96.47,-87.7
2020-06-01,2020,6,National,486848,602566,10668,2,-84.68,-72.49
2020-07-01,2020,7,International,2688517,4094048,39492,66,-82.18,-67.0
2020-07-01,2020,7,National,1640561,1778980,22214,2,-50.24,-44.3
2020-08-01,2020,8,International,4021040,5420048,52019,71,-73.78,-55.66
2020-08-01,2020,8,National,2139935,2273166,26457,2,-30.72,-26.75
2020-09-01,2020,9,International,2447252,3913590,39456,63,-81.73,-63.46
2020-09-01,2020,9,National,1656393,1808263,24605,2,-42.2,-32.08
2020-10-01,2020,10,International,2196104,3719739,34372,69,-82.74,-66.13
2020-10-01,2020,10,National,1532384,1693276,22786,2,-47.9,-35.94
2020-11-01,2020,11,International,985317,2495720,22841,62,-90.0,-72.26
2020-11-01,2020,11,National,514841,667151,12788,2,-80.06,-59.64
2020-12-01,2020,12,International,1870331,3507741,29862,78,-81.71,-65.01
2020-12-01,2020,12,National,1239302,1439120,18887,2,-53.58,-41.39
2021-01-01,2021,1,International,1755979,3317652,28325,75,-81.94,-66.29
2021-01-01,2021,1,National,1249732,1411570,19283,2,-51.83,-41.87
2021-02-01,2021,2,International,995528,2574929,20658,70,-89.43,-74.45
2021-02-01,2021,2,National,840960,998947,16311,2,-64.77,-46.36
2021-03-01,2021,3,International,1148462,2967461,23079,74,-74.39,-55.12
2021-03-01,2021,3,National,743049,916134,16274,2,-40.87,-19.56
2021-04-01,2021,4,International,1222128,3004607,24924,75,1007.78,309.4
2021-04-01,2021,4,National,698318,854301,16627,2,1840.15,686.15
2021-05-01,2021,5,International,1802909,3553606,31297,76,1067.9,288.2
2021-05-01,2021,5,National,1215272,1349798,20891,2,1147.53,446.31
2021-06-01,2021,6,International,3132141,4930225,44428,88,543.27,224.86
2021-06-01,2021,6,National,1780546,1940376,25757,2,265.73,141.44
2021-07-01,2021,7,International,6470703,8214150,73904,98,140.68,87.14
2021-07-01,2021,7,National,2655790,2805273,32391,2,61.88,45.81
2021-08-01,2021,8,International,7958372,9772406,78829,93,97.92,51.54
2021-08-01,2021,8,National,2637515,2788849,31032,2,23.25,17.29
2021-09-01,2021,9,International,6368557,8185594,68234,96,160.23,72.94
2021-09-01,2021,9,National,2065754,2214284,26275,2,24.71,6.79
2021-10-01,2021,10,International,6871534,8893822,68268,95,212.9,98.62
2021-10-01,2021,10,National,2193822,2359093,26094,2,43.16,14.52
2021-11-01,2021,11,International,6179920,8167417,64272,98,527.2,181.39
2021-11-01,2021,11,National,2022520,2184272,23748,2,292.84,85.71
2021-12-01,2021,12,International,5845734,7909949,65586,102,212.55,119.63
2021-12-01,2021,12,National,2229119,2425503,26977,2,79.87,42.83
2022-01-01,2022,1,International,4334003,5525621,54582,94,146.81,92.7
2022-01-01,2022,1,National,1653979,1771786,23376,2,32.35,21.23
2022-02-01,2022,2,International,5526462,6872459,57491,88,455.13,178.3
2022-02-01,2022,2,National,1760439,1878947,23321,2,109.34,42.98
2022-03-01,2022,3,International,7381634,9101967,73136,94,542.74,216.89
2022-03-01,2022,3,National,2100651,2245304,27817,2,182.71,70.93
2022-04-01,2022,4,International,9402835,10844744,84483,96,669.38,238.96
2022-04-01,2022,4,National,2450502,2588704,28192,2,250.91,69.56
2022-05-01,2022,5,International,10786689,12585368,96518,102,498.29,208.39
2022-05-01,2022,5,National,2630094,2761186,30398,2,116.42,45.51
2022-06-01,2022,6,International,11286396,13057076,97460,101,260.34,119.37
2022-06-01,2022,6,National,2708514,2837826,32124,2,52.12,24.72
2022-07-01,2022,7,International,12917441,14689651,108005,101,99.63,46.14
2022-07-01,2022,7,National,2961681,3080856,34114,2,11.52,5.32
2022-08-01,2022,8,International,13229204,15036735,105241,102,66.23,33.51
2022-08-01,2022,8,National,2879078,2998142,31340,2,9.16,0.99
2022-09-01,2022,9,International,11428068,13372730,94635,102,79.45,38.69
2022-09-01,2022,9,National,2437099,2558481,28718,2,17.98,9.3
2022-10-01,2022,10,International,11461730,13449350,93114,100,66.8,36.39
2022-10-01,2022,10,National,2548326,2678302,28593,2,16.16,9.58
2022-11-01,2022,11,International,8772319,10746049,76430,100,41.95,18.92
2022-11-01,2022,11,National,2117209,2249041,24903,2,4.68,4.86
2022-12-01,2022,12,International,9653920,11667520,81738,101,65.14,24.63
2022-12-01,2022,12,National,2424645,2589760,27251,2,8.77,1.02
2023-01-01,2023,1,International,8758001,10249098,76473,102,102.08,40.11
2023-01-01,2023,1,National,2054278,2174826,25450,2,24.2,8.87
2023-02-01,2023,2,International,8765277,10261250,74188,101,58.61,29.04
2023-02-01,2023,2,National,2002312,2119837,24565,2,13.74,5.33
2023-03-01,2023,3,International,9852105,11617080,82595,101,33.47,12.93
2023-03-01,2023,3,National,2008291,2149369,25158,2,-4.4,-9.56
2023-04-01,2023,4,International,11677121,13236092,94183,97,24.19,11.48
2023-04-01,2023,4,National,2430339,2559256,27331,2,-0.82,-3.05
2023-05-01,2023,5,International,12904316,14523326,104629,99,19.63,8.4
2023-05-01,2023,5,National,2583970,2697509,29869,2,-1.75,-1.74
2023-06-01,2023,6,International,13037544,14705448,106027,99,15.52,8.79
2023-06-01,2023,6,National,2630157,2759495,31766,2,-2.89,-1.11
2023-07-01,2023,7,International,14718803,16356262,115313,101,13.95,6.77
2023-07-01,2023,7,National,2807287,2922711,32297,2,-5.21,-5.33
2023-08-01,2023,8,International,14883838,16543958,112364,100,12.51,6.77
2023-08-01,2023,8,National,2738921,2854311,30649,2,-4.87,-2.2
2023-09-01,2023,9,International,13267761,15007250,105062,99,16.1,11.02
2023-09-01,2023,9,National,2478591,2600312,29103,2,1.7,1.34
2023-10-01,2023,10,International,12974048,14851977,101891,99,13.19,9.43
2023-10-01,2023,10,National,2477391,2602573,27606,2,-2.78,-3.45
2023-11-01,2023,11,International,9609554,11503125,81389,99,9.54,6.49
2023-11-01,2023,11,National,2059481,2190035,23858,2,-2.73,-4.2
2023-12-01,2023,12,International,10605201,12516258,87540,99,9.85,7.1
2023-12-01,2023,12,National,2292118,2439249,25347,2,-5.47,-6.99
2024-01-01,2024,1,International,9226576,10817383,76683,100,5.35,0.27
2024-01-01,2024,1,National,1967800,2085910,23094,2,-4.21,-9.26
2024-02-01,2024,2,International,9488697,11149037,76737,98,8.25,3.44
2024-02-01,2024,2,National,1907449,2027439,22832,2,-4.74,-7.05
2024-03-01,2024,3,International,10980100,12725730,88898,99,11.45,7.63
2024-03-01,2024,3,National,2147547,2276123,25269,2,6.93,0.44
2024-04-01,2024,4,International,12824423,14503223,99267,103,9.83,5.4
2024-04-01,2024,4,National,2316501,2436488,26106,2,-4.68,-4.48
2024-05-01,2024,5,International,13998633,15724870,111034,104,8.48,6.12
2024-05-01,2024,5,National,2443874,2554085,28192,2,-5.42,-5.61
2024-06-01,2024,6,International,14044091,15776411,111173,101,7.72,4.85
2024-06-01,2024,6,National,2441731,2561133,30017,2,-7.16,-5.51
2024-07-01,2024,7,International,15280903,17060694,119521,102,3.82,3.65
2024-07-01,2024,7,National,2585248,2709921,30819,2,-7.91,-4.58
2024-08-01,2024,8,International,15883374,17560319,118179,101,6.72,5.18
2024-08-01,2024,8,National,2619028,2725605,28809,2,-4.38,-6.0
2024-09-01,2024,9,International,13940968,15652737,108127,101,5.07,2.92
2024-09-01,2024,9,National,2357580,2469110,27644,2,-4.88,-5.01
2024-10-01,2024,10,International,13576491,15549771,103778,105,4.64,1.85
2024-10-01,2024,10,National,2365998,2490009,27102,2,-4.5,-1.83
2024-11-01,2024,11,International,10107338,11974240,80814,99,5.18,-0.71
2024-11-01,2024,11,National,1986887,2105088,22733,2,-3.52,-4.72
2024-12-01,2024,12,International,11259376,13128673,89638,101,6.17,2.4
2024-12-01,2024,12,National,2219274,2357667,24408,2,-3.18,-3.7
